max_length,bleu_score,dataset
32,Running experiment with max_length=32...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_32maxtoken.log
35.48492122078982,webis-touche2020
28,Running experiment with max_length=28...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_28maxtoken.log
48.70401732705721,webis-touche2020
24,Running experiment with max_length=24...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_24maxtoken.log
47.78211762944965,webis-touche2020
20,Running experiment with max_length=20...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_20maxtoken.log
43.99221561317091,webis-touche2020
16,Running experiment with max_length=16...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_16maxtoken.log
49.496888753437936,webis-touche2020
12,Running experiment with max_length=12...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_12maxtoken.log
46.8976379764839,webis-touche2020
36,Running experiment with max_length=36...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_36maxtoken.log
28.206818338658387,webis-touche2020
40,Running experiment with max_length=40...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_40maxtoken.log
19.32396425777293,webis-touche2020
44,Running experiment with max_length=44...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_44maxtoken.log
19.133049537362957,webis-touche2020
48,Running experiment with max_length=48...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_48maxtoken.log
14.851007253699754,webis-touche2020
52,Running experiment with max_length=52...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_52maxtoken.log
13.433429817752119,webis-touche2020
56,Running experiment with max_length=56...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_56maxtoken.log
13.012942820303522,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
4,Running experiment with max_length=4...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_4maxtoken.log
0.0,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
4,Experiment for max_length=4 already exists. Skipping...
0.0,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
4,Experiment for max_length=4 already exists. Skipping...
0.0,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
4,Experiment for max_length=4 already exists. Skipping...
0.0,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
4,Experiment for max_length=4 already exists. Skipping...
0.0,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
40,Experiment for max_length=40 already exists. Skipping...
19.32396425777293,webis-touche2020
44,Experiment for max_length=44 already exists. Skipping...
19.133049537362957,webis-touche2020
48,Experiment for max_length=48 already exists. Skipping...
14.851007253699754,webis-touche2020
52,Experiment for max_length=52 already exists. Skipping...
13.433429817752119,webis-touche2020
56,Experiment for max_length=56 already exists. Skipping...
13.012942820303522,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Running experiment with max_length=28...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_28maxtoken.log
48.70401732705721,webis-touche2020
24,Running experiment with max_length=24...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_24maxtoken.log
47.78211762944965,webis-touche2020
20,Running experiment with max_length=20...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_20maxtoken.log
43.99221561317091,webis-touche2020
16,Running experiment with max_length=16...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_16maxtoken.log
49.496888753437936,webis-touche2020
12,Running experiment with max_length=12...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_12maxtoken.log
46.8976379764839,webis-touche2020
8,Running experiment with max_length=8...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_8maxtoken.log
67.39025915726721,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
40,Experiment for max_length=40 already exists. Skipping...
19.32396425777293,webis-touche2020
44,Experiment for max_length=44 already exists. Skipping...
19.133049537362957,webis-touche2020
48,Experiment for max_length=48 already exists. Skipping...
14.851007253699754,webis-touche2020
52,Experiment for max_length=52 already exists. Skipping...
13.433429817752119,webis-touche2020
56,Experiment for max_length=56 already exists. Skipping...
13.012942820303522,webis-touche2020
60,Running experiment with max_length=60...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_60maxtoken.log
9.730428576597138,webis-touche2020
64,Running experiment with max_length=64...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_64maxtoken.log
9.644199460270817,webis-touche2020
68,Running experiment with max_length=68...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_68maxtoken.log
8.815466397874177,webis-touche2020
72,Running experiment with max_length=72...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_72maxtoken.log
8.313327154465005,webis-touche2020
76,Running experiment with max_length=76...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_76maxtoken.log
7.6321641117815915,webis-touche2020
32,Experiment for max_length=32 already exists. Skipping...
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
40,Experiment for max_length=40 already exists. Skipping...
19.32396425777293,webis-touche2020
44,Experiment for max_length=44 already exists. Skipping...
19.133049537362957,webis-touche2020
48,Experiment for max_length=48 already exists. Skipping...
14.851007253699754,webis-touche2020
52,Experiment for max_length=52 already exists. Skipping...
13.433429817752119,webis-touche2020
56,Experiment for max_length=56 already exists. Skipping...
13.012942820303522,webis-touche2020
60,Experiment for max_length=60 already exists. Skipping...
9.730428576597138,webis-touche2020
64,Experiment for max_length=64 already exists. Skipping...
9.644199460270817,webis-touche2020
68,Experiment for max_length=68 already exists. Skipping...
8.815466397874177,webis-touche2020
72,Experiment for max_length=72 already exists. Skipping...
8.313327154465005,webis-touche2020
76,Experiment for max_length=76 already exists. Skipping...
7.6321641117815915,webis-touche2020
32,Running experiment with max_length=32...
SLURM output: /home/scur0989/vec2text/reproduction/outputs/slurms/token_length_search_%j.out
Log file: /home/scur0989/vec2text/reproduction/outputs/tokenlengthsearch/repro_gtr_tokenlengthsearch-50steps-4beam_webis-touche2020_10samples_32maxtoken.log
35.48492122078982,webis-touche2020
28,Experiment for max_length=28 already exists. Skipping...
48.70401732705721,webis-touche2020
24,Experiment for max_length=24 already exists. Skipping...
47.78211762944965,webis-touche2020
20,Experiment for max_length=20 already exists. Skipping...
43.99221561317091,webis-touche2020
16,Experiment for max_length=16 already exists. Skipping...
49.496888753437936,webis-touche2020
12,Experiment for max_length=12 already exists. Skipping...
46.8976379764839,webis-touche2020
8,Experiment for max_length=8 already exists. Skipping...
67.39025915726721,webis-touche2020
36,Experiment for max_length=36 already exists. Skipping...
28.206818338658387,webis-touche2020
40,Experiment for max_length=40 already exists. Skipping...
19.32396425777293,webis-touche2020
44,Experiment for max_length=44 already exists. Skipping...
19.133049537362957,webis-touche2020
48,Experiment for max_length=48 already exists. Skipping...
14.851007253699754,webis-touche2020
52,Experiment for max_length=52 already exists. Skipping...
13.433429817752119,webis-touche2020
56,Experiment for max_length=56 already exists. Skipping...
13.012942820303522,webis-touche2020
60,Experiment for max_length=60 already exists. Skipping...
9.730428576597138,webis-touche2020
64,Experiment for max_length=64 already exists. Skipping...
9.644199460270817,webis-touche2020
68,Experiment for max_length=68 already exists. Skipping...
8.815466397874177,webis-touche2020
72,Experiment for max_length=72 already exists. Skipping...
8.313327154465005,webis-touche2020
76,Experiment for max_length=76 already exists. Skipping...
7.6321641117815915,webis-touche2020
